Iteration,Likelihood,transmRate,vecEff1,vecEff2,vecEff3,vecEff4,vecEff5,vecEff6,vecEff7,vecEff8,vecEff9
10,-4170.561,1.513214e-08,0.4412962,0.6153603,0.6823247,0.9851455,0.7910127,0.7438927,0.4922679,0.6308175,0.8341209
20,-4170.561,1.513214e-08,0.4412962,0.6153603,0.6823247,0.9851455,0.7910127,0.7438927,0.4922679,0.6308175,0.8341209
30,-4170.561,1.513214e-08,0.4412962,0.6153603,0.6823247,0.9851455,0.7910127,0.7438927,0.4922679,0.6308175,0.8341209
40,-4170.561,1.513214e-08,0.4412962,0.6153603,0.6823247,0.9851455,0.7910127,0.7438927,0.4922679,0.6308175,0.8341209
50,-3122.726,1.508977e-08,0.4501193,0.6248067,0.6543204,0.9777273,0.8841107,0.8368812,0.5175189,0.5874621,0.7700744
60,-3122.726,1.508977e-08,0.4501193,0.6248067,0.6543204,0.9777273,0.8841107,0.8368812,0.5175189,0.5874621,0.7700744
70,-3122.726,1.508977e-08,0.4501193,0.6248067,0.6543204,0.9777273,0.8841107,0.8368812,0.5175189,0.5874621,0.7700744
80,-3122.726,1.508977e-08,0.4501193,0.6248067,0.6543204,0.9777273,0.8841107,0.8368812,0.5175189,0.5874621,0.7700744
90,-3122.726,1.508977e-08,0.4501193,0.6248067,0.6543204,0.9777273,0.8841107,0.8368812,0.5175189,0.5874621,0.7700744
100,-3122.726,1.508977e-08,0.4501193,0.6248067,0.6543204,0.9777273,0.8841107,0.8368812,0.5175189,0.5874621,0.7700744
110,-3122.726,1.508977e-08,0.4501193,0.6248067,0.6543204,0.9777273,0.8841107,0.8368812,0.5175189,0.5874621,0.7700744
120,-3122.726,1.508977e-08,0.4501193,0.6248067,0.6543204,0.9777273,0.8841107,0.8368812,0.5175189,0.5874621,0.7700744
130,-3122.726,1.508977e-08,0.4501193,0.6248067,0.6543204,0.9777273,0.8841107,0.8368812,0.5175189,0.5874621,0.7700744
140,-3122.726,1.508977e-08,0.4501193,0.6248067,0.6543204,0.9777273,0.8841107,0.8368812,0.5175189,0.5874621,0.7700744
150,-3122.726,1.508977e-08,0.4501193,0.6248067,0.6543204,0.9777273,0.8841107,0.8368812,0.5175189,0.5874621,0.7700744
160,-3122.726,1.508977e-08,0.4501193,0.6248067,0.6543204,0.9777273,0.8841107,0.8368812,0.5175189,0.5874621,0.7700744
170,-3122.726,1.508977e-08,0.4501193,0.6248067,0.6543204,0.9777273,0.8841107,0.8368812,0.5175189,0.5874621,0.7700744
180,-3122.726,1.508977e-08,0.4501193,0.6248067,0.6543204,0.9777273,0.8841107,0.8368812,0.5175189,0.5874621,0.7700744
190,-2213.615,1.467999e-08,0.3883394,0.6346705,0.6251818,0.9874194,0.8851017,0.7581194,0.5019618,0.5533282,0.711741
200,-2213.615,1.467999e-08,0.3883394,0.6346705,0.6251818,0.9874194,0.8851017,0.7581194,0.5019618,0.5533282,0.711741
210,-2213.615,1.467999e-08,0.3883394,0.6346705,0.6251818,0.9874194,0.8851017,0.7581194,0.5019618,0.5533282,0.711741
220,-2213.615,1.467999e-08,0.3883394,0.6346705,0.6251818,0.9874194,0.8851017,0.7581194,0.5019618,0.5533282,0.711741
230,-2213.615,1.467999e-08,0.3883394,0.6346705,0.6251818,0.9874194,0.8851017,0.7581194,0.5019618,0.5533282,0.711741
240,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
250,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
260,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
270,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
280,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
290,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
300,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
310,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
320,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
330,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
340,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
350,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
360,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
370,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
380,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
390,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
400,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
410,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
420,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
430,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
440,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
450,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
460,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
470,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
480,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
490,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
500,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
510,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
520,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
530,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
540,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
550,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
560,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
570,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
580,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
590,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
600,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
610,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
620,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
630,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
640,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
650,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
660,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
670,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
680,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
690,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
700,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
710,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
720,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
730,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
740,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
750,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
760,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
770,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
780,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
790,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
800,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
810,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
820,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
830,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
840,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
850,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
860,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
870,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
880,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
890,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
900,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
910,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
920,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
930,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
940,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
950,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
960,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
970,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
980,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
990,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1000,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1010,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1020,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1030,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1040,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1050,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1060,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1070,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1080,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1090,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1100,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1110,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1120,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1130,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1140,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1150,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1160,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1170,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1180,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1190,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1200,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1210,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1220,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1230,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1240,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1250,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1260,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1270,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1280,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1290,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1300,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1310,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1320,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1330,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1340,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1350,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1360,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1370,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1380,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1390,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1400,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1410,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1420,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1430,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1440,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1450,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1460,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1470,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1480,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1490,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1500,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1510,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1520,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1530,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1540,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1550,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1560,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1570,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1580,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1590,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1600,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1610,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1620,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1630,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1640,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1650,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1660,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
1670,-2210.875,1.475801e-08,0.3572768,0.653414,0.5703244,0.9737775,0.8895798,0.82161,0.5741006,0.4879296,0.7646281
