Iteration,Likelihood,transmRate,vecEff1,vecEff2,vecEff3,vecEff4,vecEff5,vecEff6,vecEff7,vecEff8
10,-1452.523,1.989155e-08,0.3142836,0.8025403,0.7276005,0.6702942,0.2840712,0.6622876,0.8,0.8
20,-1452.523,1.989155e-08,0.3142836,0.8025403,0.7276005,0.6702942,0.2840712,0.6622876,0.8,0.8
30,-1452.523,1.989155e-08,0.3142836,0.8025403,0.7276005,0.6702942,0.2840712,0.6622876,0.8,0.8
40,-1452.523,1.989155e-08,0.3142836,0.8025403,0.7276005,0.6702942,0.2840712,0.6622876,0.8,0.8
50,-1452.523,1.989155e-08,0.3142836,0.8025403,0.7276005,0.6702942,0.2840712,0.6622876,0.8,0.8
60,-1405.922,1.76444e-08,0.1644203,0.615803,0.9066353,0.8169345,0.02949249,0.5312602,0.7557085,0.6355677
70,-1405.922,1.76444e-08,0.1644203,0.615803,0.9066353,0.8169345,0.02949249,0.5312602,0.7557085,0.6355677
80,-1405.922,1.76444e-08,0.1644203,0.615803,0.9066353,0.8169345,0.02949249,0.5312602,0.7557085,0.6355677
90,-1405.922,1.76444e-08,0.1644203,0.615803,0.9066353,0.8169345,0.02949249,0.5312602,0.7557085,0.6355677
100,-1405.922,1.76444e-08,0.1644203,0.615803,0.9066353,0.8169345,0.02949249,0.5312602,0.7557085,0.6355677
110,-1304.602,1.909695e-08,0.2102064,0.6430537,0.8059188,0.9448841,0.1851923,0.5488521,0.79753,0.5071997
120,-1304.602,1.909695e-08,0.2102064,0.6430537,0.8059188,0.9448841,0.1851923,0.5488521,0.79753,0.5071997
130,-1304.602,1.909695e-08,0.2102064,0.6430537,0.8059188,0.9448841,0.1851923,0.5488521,0.79753,0.5071997
140,-1296.022,2.282981e-08,0.4917505,0.6040539,0.8404373,0.7803037,0.2903783,0.5611544,0.6087031,0.4206276
150,-1296.022,2.282981e-08,0.4917505,0.6040539,0.8404373,0.7803037,0.2903783,0.5611544,0.6087031,0.4206276
160,-1296.022,2.282981e-08,0.4917505,0.6040539,0.8404373,0.7803037,0.2903783,0.5611544,0.6087031,0.4206276
170,-1296.022,2.282981e-08,0.4917505,0.6040539,0.8404373,0.7803037,0.2903783,0.5611544,0.6087031,0.4206276
180,-1296.022,2.282981e-08,0.4917505,0.6040539,0.8404373,0.7803037,0.2903783,0.5611544,0.6087031,0.4206276
190,-1214.781,2.363615e-08,0.5710573,0.6614437,0.7540955,0.7719919,0.3356143,0.534484,0.7308115,0.3634052
200,-1198.093,2.164701e-08,0.3948372,0.7801755,0.7324539,0.6510967,0.0541279,0.5342913,0.7217992,0.4319913
210,-1141.761,2.013049e-08,0.3376457,0.8835166,0.6766791,0.6989253,0.1009848,0.4614103,0.8060067,0.3093551
220,-1141.761,2.013049e-08,0.3376457,0.8835166,0.6766791,0.6989253,0.1009848,0.4614103,0.8060067,0.3093551
230,-1141.761,2.013049e-08,0.3376457,0.8835166,0.6766791,0.6989253,0.1009848,0.4614103,0.8060067,0.3093551
240,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
250,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
260,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
270,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
280,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
290,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
300,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
310,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
320,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
330,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
340,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
350,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
360,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
370,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
380,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
390,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
400,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
410,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
420,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
430,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
440,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
450,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
460,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
470,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
480,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
490,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
500,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
510,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
520,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
530,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
540,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
550,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
560,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
570,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
580,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
590,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
600,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
610,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
620,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
630,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
640,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
650,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
660,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
670,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
680,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
690,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
700,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
710,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
720,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
730,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
740,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
750,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
760,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
770,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
780,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
790,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
800,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
810,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
820,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
830,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
840,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
850,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
860,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
870,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
880,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
890,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
900,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
910,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
920,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
930,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
940,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
950,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
960,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
970,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
980,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
990,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
1000,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
1010,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
1020,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
1030,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
1040,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
1050,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
1060,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
1070,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
1080,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
1090,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
1100,-1011.379,2.035194e-08,0.3159272,0.910205,0.7872163,0.7195904,0.07176642,0.4610813,0.6707302,0.1032508
1110,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1120,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1130,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1140,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1150,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1160,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1170,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1180,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1190,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1200,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1210,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1220,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1230,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1240,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1250,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1260,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1270,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1280,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1290,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1300,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1310,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1320,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1330,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1340,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1350,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1360,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1370,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1380,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1390,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1400,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1410,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1420,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1430,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1440,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1450,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1460,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1470,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1480,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1490,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1500,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1510,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1520,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1530,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1540,-1002.495,2.011589e-08,0.2979711,0.9015198,0.7468016,0.6603771,0.2073626,0.3975406,0.7542506,0.07036797
1550,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1560,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1570,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1580,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1590,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1600,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1610,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1620,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1630,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1640,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1650,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1660,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1670,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
