Iteration,Likelihood,transmRate,vecEff1,vecEff2,vecEff3,vecEff4,vecEff5,vecEff6,vecEff7,vecEff8
1680,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1690,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1700,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1710,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1720,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1730,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1740,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1750,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1760,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1770,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1780,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1790,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1800,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1810,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1820,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1830,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1840,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1850,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1860,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1870,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1880,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1890,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1900,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1910,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1920,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1930,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1940,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1950,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1960,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1970,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1980,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
1990,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2000,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2010,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2020,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2030,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2040,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2050,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2060,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2070,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2080,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2090,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2100,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2110,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2120,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2130,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2140,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2150,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2160,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2170,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2180,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2190,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2200,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2210,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2220,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2230,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2240,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2250,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2260,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2270,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2280,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2290,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2300,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2310,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2320,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2330,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2340,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2350,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2360,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2370,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2380,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2390,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2400,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2410,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2420,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2430,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2440,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2450,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2460,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2470,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2480,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2490,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2500,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2510,-991.506,1.861903e-08,0.2254004,0.8589087,0.8098087,0.6569157,0.2582747,0.2854328,0.8363917,0.0817005
2520,-990.8024,1.939355e-08,0.2637315,0.821762,0.7916574,0.6415576,0.2523112,0.2978762,0.8264727,0.06181668
2530,-979.5279,1.927585e-08,0.2809257,0.8445932,0.7649074,0.6213757,0.2720184,0.2858988,0.7853204,0.05313181
2540,-979.5279,1.927585e-08,0.2809257,0.8445932,0.7649074,0.6213757,0.2720184,0.2858988,0.7853204,0.05313181
2550,-979.5279,1.927585e-08,0.2809257,0.8445932,0.7649074,0.6213757,0.2720184,0.2858988,0.7853204,0.05313181
2560,-979.5279,1.927585e-08,0.2809257,0.8445932,0.7649074,0.6213757,0.2720184,0.2858988,0.7853204,0.05313181
2570,-979.5279,1.927585e-08,0.2809257,0.8445932,0.7649074,0.6213757,0.2720184,0.2858988,0.7853204,0.05313181
2580,-979.5279,1.927585e-08,0.2809257,0.8445932,0.7649074,0.6213757,0.2720184,0.2858988,0.7853204,0.05313181
2590,-979.5279,1.927585e-08,0.2809257,0.8445932,0.7649074,0.6213757,0.2720184,0.2858988,0.7853204,0.05313181
2600,-979.5279,1.927585e-08,0.2809257,0.8445932,0.7649074,0.6213757,0.2720184,0.2858988,0.7853204,0.05313181
2610,-979.5279,1.927585e-08,0.2809257,0.8445932,0.7649074,0.6213757,0.2720184,0.2858988,0.7853204,0.05313181
2620,-979.5279,1.927585e-08,0.2809257,0.8445932,0.7649074,0.6213757,0.2720184,0.2858988,0.7853204,0.05313181
2630,-979.2177,1.961673e-08,0.2866922,0.8921737,0.7909537,0.5702238,0.3185293,0.3188482,0.7769761,0.03432987
2640,-979.2177,1.961673e-08,0.2866922,0.8921737,0.7909537,0.5702238,0.3185293,0.3188482,0.7769761,0.03432987
2650,-979.2177,1.961673e-08,0.2866922,0.8921737,0.7909537,0.5702238,0.3185293,0.3188482,0.7769761,0.03432987
2660,-979.2177,1.961673e-08,0.2866922,0.8921737,0.7909537,0.5702238,0.3185293,0.3188482,0.7769761,0.03432987
2670,-979.2177,1.961673e-08,0.2866922,0.8921737,0.7909537,0.5702238,0.3185293,0.3188482,0.7769761,0.03432987
2680,-979.2177,1.961673e-08,0.2866922,0.8921737,0.7909537,0.5702238,0.3185293,0.3188482,0.7769761,0.03432987
2690,-979.2177,1.961673e-08,0.2866922,0.8921737,0.7909537,0.5702238,0.3185293,0.3188482,0.7769761,0.03432987
2700,-979.2177,1.961673e-08,0.2866922,0.8921737,0.7909537,0.5702238,0.3185293,0.3188482,0.7769761,0.03432987
2710,-979.2177,1.961673e-08,0.2866922,0.8921737,0.7909537,0.5702238,0.3185293,0.3188482,0.7769761,0.03432987
2720,-979.2177,1.961673e-08,0.2866922,0.8921737,0.7909537,0.5702238,0.3185293,0.3188482,0.7769761,0.03432987
2730,-979.2177,1.961673e-08,0.2866922,0.8921737,0.7909537,0.5702238,0.3185293,0.3188482,0.7769761,0.03432987
2740,-979.2177,1.961673e-08,0.2866922,0.8921737,0.7909537,0.5702238,0.3185293,0.3188482,0.7769761,0.03432987
2750,-979.2177,1.961673e-08,0.2866922,0.8921737,0.7909537,0.5702238,0.3185293,0.3188482,0.7769761,0.03432987
2760,-979.2177,1.961673e-08,0.2866922,0.8921737,0.7909537,0.5702238,0.3185293,0.3188482,0.7769761,0.03432987
2770,-979.2177,1.961673e-08,0.2866922,0.8921737,0.7909537,0.5702238,0.3185293,0.3188482,0.7769761,0.03432987
2780,-979.2177,1.961673e-08,0.2866922,0.8921737,0.7909537,0.5702238,0.3185293,0.3188482,0.7769761,0.03432987
2790,-979.2177,1.961673e-08,0.2866922,0.8921737,0.7909537,0.5702238,0.3185293,0.3188482,0.7769761,0.03432987
2800,-979.2177,1.961673e-08,0.2866922,0.8921737,0.7909537,0.5702238,0.3185293,0.3188482,0.7769761,0.03432987
2810,-979.2177,1.961673e-08,0.2866922,0.8921737,0.7909537,0.5702238,0.3185293,0.3188482,0.7769761,0.03432987
2820,-979.2177,1.961673e-08,0.2866922,0.8921737,0.7909537,0.5702238,0.3185293,0.3188482,0.7769761,0.03432987
2830,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
2840,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
2850,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
2860,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
2870,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
2880,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
2890,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
2900,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
2910,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
2920,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
2930,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
2940,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
2950,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
2960,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
2970,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
2980,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
2990,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3000,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3010,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3020,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3030,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3040,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3050,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3060,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3070,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3080,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3090,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3100,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3110,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3120,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3130,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3140,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3150,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3160,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3170,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3180,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3190,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3200,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3210,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3220,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3230,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3240,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3250,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3260,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3270,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3280,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3290,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3300,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3310,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3320,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3330,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
