Iteration,Likelihood,transmRate,vecEff1,vecEff2,vecEff3,vecEff4,vecEff5,vecEff6,vecEff7,vecEff8
3340,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3350,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3360,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3370,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3380,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3390,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3400,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3410,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3420,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3430,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3440,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3450,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3460,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3470,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3480,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3490,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3500,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3510,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3520,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3530,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3540,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3550,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3560,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3570,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3580,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3590,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3600,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3610,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3620,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3630,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3640,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3650,-968.0602,1.973267e-08,0.3245408,0.8797865,0.7873572,0.5988299,0.3296492,0.3025878,0.7621096,0.01382496
3660,-968.1317,1.982412e-08,0.3177599,0.8369454,0.7354135,0.6255662,0.3405025,0.3229343,0.7194571,0.007044241
3670,-968.1317,1.982412e-08,0.3177599,0.8369454,0.7354135,0.6255662,0.3405025,0.3229343,0.7194571,0.007044241
3680,-968.1317,1.982412e-08,0.3177599,0.8369454,0.7354135,0.6255662,0.3405025,0.3229343,0.7194571,0.007044241
3690,-968.1317,1.982412e-08,0.3177599,0.8369454,0.7354135,0.6255662,0.3405025,0.3229343,0.7194571,0.007044241
3700,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
3710,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
3720,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
3730,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
3740,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
3750,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
3760,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
3770,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
3780,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
3790,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
3800,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
3810,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
3820,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
3830,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
3840,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
3850,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
3860,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
3870,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
3880,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
3890,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
3900,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
3910,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
3920,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
3930,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
3940,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
3950,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
3960,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
3970,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
3980,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
3990,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4000,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4010,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4020,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4030,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4040,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4050,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4060,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4070,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4080,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4090,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4100,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4110,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4120,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4130,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4140,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4150,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4160,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4170,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4180,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4190,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4200,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4210,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4220,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4230,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4240,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4250,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4260,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4270,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4280,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4290,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4300,-962.3431,1.920836e-08,0.2882468,0.8400691,0.7427532,0.5923366,0.3340787,0.2873471,0.7205041,0.01578171
4310,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4320,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4330,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4340,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4350,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4360,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4370,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4380,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4390,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4400,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4410,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4420,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4430,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4440,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4450,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4460,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4470,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4480,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4490,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4500,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4510,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4520,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4530,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4540,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4550,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4560,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4570,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4580,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4590,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4600,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4610,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4620,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4630,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4640,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4650,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4660,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4670,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4680,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4690,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4700,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4710,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4720,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4730,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4740,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4750,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4760,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4770,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4780,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4790,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4800,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4810,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4820,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4830,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4840,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4850,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4860,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4870,-959.8929,1.98671e-08,0.3221744,0.8531875,0.7499165,0.5705491,0.3172685,0.2964421,0.7458329,0.06882916
4880,-954.8719,1.913098e-08,0.2910241,0.8563881,0.7571286,0.6149771,0.317986,0.2505745,0.7446143,0.04795543
4890,-954.8719,1.913098e-08,0.2910241,0.8563881,0.7571286,0.6149771,0.317986,0.2505745,0.7446143,0.04795543
4900,-954.8719,1.913098e-08,0.2910241,0.8563881,0.7571286,0.6149771,0.317986,0.2505745,0.7446143,0.04795543
4910,-954.8719,1.913098e-08,0.2910241,0.8563881,0.7571286,0.6149771,0.317986,0.2505745,0.7446143,0.04795543
4920,-954.8719,1.913098e-08,0.2910241,0.8563881,0.7571286,0.6149771,0.317986,0.2505745,0.7446143,0.04795543
4930,-954.8719,1.913098e-08,0.2910241,0.8563881,0.7571286,0.6149771,0.317986,0.2505745,0.7446143,0.04795543
4940,-954.8719,1.913098e-08,0.2910241,0.8563881,0.7571286,0.6149771,0.317986,0.2505745,0.7446143,0.04795543
4950,-954.8719,1.913098e-08,0.2910241,0.8563881,0.7571286,0.6149771,0.317986,0.2505745,0.7446143,0.04795543
4960,-954.8719,1.913098e-08,0.2910241,0.8563881,0.7571286,0.6149771,0.317986,0.2505745,0.7446143,0.04795543
4970,-954.8719,1.913098e-08,0.2910241,0.8563881,0.7571286,0.6149771,0.317986,0.2505745,0.7446143,0.04795543
4980,-954.8719,1.913098e-08,0.2910241,0.8563881,0.7571286,0.6149771,0.317986,0.2505745,0.7446143,0.04795543
4990,-954.8719,1.913098e-08,0.2910241,0.8563881,0.7571286,0.6149771,0.317986,0.2505745,0.7446143,0.04795543
5000,-954.8719,1.913098e-08,0.2910241,0.8563881,0.7571286,0.6149771,0.317986,0.2505745,0.7446143,0.04795543
