Iteration,Likelihood,transmRate,vecEff1,vecEff2,vecEff3,vecEff4,vecEff5,vecEff6,vecEff7,vecEff8,vecEff9,vecEff10,vecEff11
10,-1008036,4.064404e-09,0.8695643,0.2634,0.7007557,0.7581453,0.5881296,0.9268562,0.8257277,0.6888903,0.6849477,0.5579482,0.634578
20,-15479.81,4.081267e-09,0.8228711,0.04761377,0.7219503,0.821639,0.5848691,0.9605747,0.855358,0.7491314,0.7324349,0.5379205,0.7063303
30,-15479.81,4.081267e-09,0.8228711,0.04761377,0.7219503,0.821639,0.5848691,0.9605747,0.855358,0.7491314,0.7324349,0.5379205,0.7063303
40,-15479.81,4.081267e-09,0.8228711,0.04761377,0.7219503,0.821639,0.5848691,0.9605747,0.855358,0.7491314,0.7324349,0.5379205,0.7063303
50,-15479.81,4.081267e-09,0.8228711,0.04761377,0.7219503,0.821639,0.5848691,0.9605747,0.855358,0.7491314,0.7324349,0.5379205,0.7063303
60,-15479.81,4.081267e-09,0.8228711,0.04761377,0.7219503,0.821639,0.5848691,0.9605747,0.855358,0.7491314,0.7324349,0.5379205,0.7063303
70,-15479.81,4.081267e-09,0.8228711,0.04761377,0.7219503,0.821639,0.5848691,0.9605747,0.855358,0.7491314,0.7324349,0.5379205,0.7063303
80,-15479.81,4.081267e-09,0.8228711,0.04761377,0.7219503,0.821639,0.5848691,0.9605747,0.855358,0.7491314,0.7324349,0.5379205,0.7063303
90,-15479.81,4.081267e-09,0.8228711,0.04761377,0.7219503,0.821639,0.5848691,0.9605747,0.855358,0.7491314,0.7324349,0.5379205,0.7063303
100,-15479.81,4.081267e-09,0.8228711,0.04761377,0.7219503,0.821639,0.5848691,0.9605747,0.855358,0.7491314,0.7324349,0.5379205,0.7063303
110,-15479.81,4.081267e-09,0.8228711,0.04761377,0.7219503,0.821639,0.5848691,0.9605747,0.855358,0.7491314,0.7324349,0.5379205,0.7063303
120,-15479.81,4.081267e-09,0.8228711,0.04761377,0.7219503,0.821639,0.5848691,0.9605747,0.855358,0.7491314,0.7324349,0.5379205,0.7063303
130,-15479.81,4.081267e-09,0.8228711,0.04761377,0.7219503,0.821639,0.5848691,0.9605747,0.855358,0.7491314,0.7324349,0.5379205,0.7063303
140,-15479.81,4.081267e-09,0.8228711,0.04761377,0.7219503,0.821639,0.5848691,0.9605747,0.855358,0.7491314,0.7324349,0.5379205,0.7063303
150,-15479.81,4.081267e-09,0.8228711,0.04761377,0.7219503,0.821639,0.5848691,0.9605747,0.855358,0.7491314,0.7324349,0.5379205,0.7063303
160,-15479.81,4.081267e-09,0.8228711,0.04761377,0.7219503,0.821639,0.5848691,0.9605747,0.855358,0.7491314,0.7324349,0.5379205,0.7063303
170,-15479.81,4.081267e-09,0.8228711,0.04761377,0.7219503,0.821639,0.5848691,0.9605747,0.855358,0.7491314,0.7324349,0.5379205,0.7063303
180,-15479.81,4.081267e-09,0.8228711,0.04761377,0.7219503,0.821639,0.5848691,0.9605747,0.855358,0.7491314,0.7324349,0.5379205,0.7063303
190,-15479.81,4.081267e-09,0.8228711,0.04761377,0.7219503,0.821639,0.5848691,0.9605747,0.855358,0.7491314,0.7324349,0.5379205,0.7063303
200,-15479.81,4.081267e-09,0.8228711,0.04761377,0.7219503,0.821639,0.5848691,0.9605747,0.855358,0.7491314,0.7324349,0.5379205,0.7063303
210,-15479.81,4.081267e-09,0.8228711,0.04761377,0.7219503,0.821639,0.5848691,0.9605747,0.855358,0.7491314,0.7324349,0.5379205,0.7063303
220,-15479.81,4.081267e-09,0.8228711,0.04761377,0.7219503,0.821639,0.5848691,0.9605747,0.855358,0.7491314,0.7324349,0.5379205,0.7063303
230,-15256.48,3.806277e-09,0.876295,0.1174645,0.6689807,0.679996,0.50252,0.7579031,0.8547805,0.7056396,0.7713346,0.5310507,0.7578058
240,-15256.48,3.806277e-09,0.876295,0.1174645,0.6689807,0.679996,0.50252,0.7579031,0.8547805,0.7056396,0.7713346,0.5310507,0.7578058
250,-15256.48,3.806277e-09,0.876295,0.1174645,0.6689807,0.679996,0.50252,0.7579031,0.8547805,0.7056396,0.7713346,0.5310507,0.7578058
260,-15256.48,3.806277e-09,0.876295,0.1174645,0.6689807,0.679996,0.50252,0.7579031,0.8547805,0.7056396,0.7713346,0.5310507,0.7578058
270,-15256.48,3.806277e-09,0.876295,0.1174645,0.6689807,0.679996,0.50252,0.7579031,0.8547805,0.7056396,0.7713346,0.5310507,0.7578058
280,-15256.48,3.806277e-09,0.876295,0.1174645,0.6689807,0.679996,0.50252,0.7579031,0.8547805,0.7056396,0.7713346,0.5310507,0.7578058
290,-15256.48,3.806277e-09,0.876295,0.1174645,0.6689807,0.679996,0.50252,0.7579031,0.8547805,0.7056396,0.7713346,0.5310507,0.7578058
300,-15256.48,3.806277e-09,0.876295,0.1174645,0.6689807,0.679996,0.50252,0.7579031,0.8547805,0.7056396,0.7713346,0.5310507,0.7578058
310,-15256.48,3.806277e-09,0.876295,0.1174645,0.6689807,0.679996,0.50252,0.7579031,0.8547805,0.7056396,0.7713346,0.5310507,0.7578058
320,-15256.48,3.806277e-09,0.876295,0.1174645,0.6689807,0.679996,0.50252,0.7579031,0.8547805,0.7056396,0.7713346,0.5310507,0.7578058
330,-15256.48,3.806277e-09,0.876295,0.1174645,0.6689807,0.679996,0.50252,0.7579031,0.8547805,0.7056396,0.7713346,0.5310507,0.7578058
340,-15256.48,3.806277e-09,0.876295,0.1174645,0.6689807,0.679996,0.50252,0.7579031,0.8547805,0.7056396,0.7713346,0.5310507,0.7578058
350,-15256.48,3.806277e-09,0.876295,0.1174645,0.6689807,0.679996,0.50252,0.7579031,0.8547805,0.7056396,0.7713346,0.5310507,0.7578058
360,-14142.37,3.800237e-09,0.9327503,0.08804228,0.5057404,0.7922346,0.7157437,0.8163656,0.8968239,0.3773051,0.6203565,0.4545128,0.7516508
370,-14142.37,3.800237e-09,0.9327503,0.08804228,0.5057404,0.7922346,0.7157437,0.8163656,0.8968239,0.3773051,0.6203565,0.4545128,0.7516508
380,-14142.37,3.800237e-09,0.9327503,0.08804228,0.5057404,0.7922346,0.7157437,0.8163656,0.8968239,0.3773051,0.6203565,0.4545128,0.7516508
390,-14142.37,3.800237e-09,0.9327503,0.08804228,0.5057404,0.7922346,0.7157437,0.8163656,0.8968239,0.3773051,0.6203565,0.4545128,0.7516508
400,-14142.37,3.800237e-09,0.9327503,0.08804228,0.5057404,0.7922346,0.7157437,0.8163656,0.8968239,0.3773051,0.6203565,0.4545128,0.7516508
410,-14142.37,3.800237e-09,0.9327503,0.08804228,0.5057404,0.7922346,0.7157437,0.8163656,0.8968239,0.3773051,0.6203565,0.4545128,0.7516508
420,-14142.37,3.800237e-09,0.9327503,0.08804228,0.5057404,0.7922346,0.7157437,0.8163656,0.8968239,0.3773051,0.6203565,0.4545128,0.7516508
430,-14142.37,3.800237e-09,0.9327503,0.08804228,0.5057404,0.7922346,0.7157437,0.8163656,0.8968239,0.3773051,0.6203565,0.4545128,0.7516508
440,-14142.37,3.800237e-09,0.9327503,0.08804228,0.5057404,0.7922346,0.7157437,0.8163656,0.8968239,0.3773051,0.6203565,0.4545128,0.7516508
450,-14142.37,3.800237e-09,0.9327503,0.08804228,0.5057404,0.7922346,0.7157437,0.8163656,0.8968239,0.3773051,0.6203565,0.4545128,0.7516508
460,-14142.37,3.800237e-09,0.9327503,0.08804228,0.5057404,0.7922346,0.7157437,0.8163656,0.8968239,0.3773051,0.6203565,0.4545128,0.7516508
470,-14142.37,3.800237e-09,0.9327503,0.08804228,0.5057404,0.7922346,0.7157437,0.8163656,0.8968239,0.3773051,0.6203565,0.4545128,0.7516508
480,-14142.37,3.800237e-09,0.9327503,0.08804228,0.5057404,0.7922346,0.7157437,0.8163656,0.8968239,0.3773051,0.6203565,0.4545128,0.7516508
490,-14142.37,3.800237e-09,0.9327503,0.08804228,0.5057404,0.7922346,0.7157437,0.8163656,0.8968239,0.3773051,0.6203565,0.4545128,0.7516508
500,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
510,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
520,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
530,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
540,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
550,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
560,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
570,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
580,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
590,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
600,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
610,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
620,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
630,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
640,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
650,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
660,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
670,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
680,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
690,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
700,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
710,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
720,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
730,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
740,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
750,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
760,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
770,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
780,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
790,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
800,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
810,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
820,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
830,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
840,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
850,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
860,-6124.554,3.962187e-09,0.818306,0.1610851,0.5883569,0.7804714,0.641758,0.7454178,0.8678021,0.3560242,0.7334594,0.5328963,0.7731582
870,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
880,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
890,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
900,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
910,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
920,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
930,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
940,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
950,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
960,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
970,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
980,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
990,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1000,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1010,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1020,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1030,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1040,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1050,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1060,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1070,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1080,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1090,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1100,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1110,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1120,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1130,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1140,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1150,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1160,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1170,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1180,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1190,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1200,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1210,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1220,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1230,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1240,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1250,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
