Iteration,Likelihood,transmRate,vecEff1,vecEff2,vecEff3,vecEff4,vecEff5,vecEff6,vecEff7,vecEff8,vecEff9,vecEff10,vecEff11
1260,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1270,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1280,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1290,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1300,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1310,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1320,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1330,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1340,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1350,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1360,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1370,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1380,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1390,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1400,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1410,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1420,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1430,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1440,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1450,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1460,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1470,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1480,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1490,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1500,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1510,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1520,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1530,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1540,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1550,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1560,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1570,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1580,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1590,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1600,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1610,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1620,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1630,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1640,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1650,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1660,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1670,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1680,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1690,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1700,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1710,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1720,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1730,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1740,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1750,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1760,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1770,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1780,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1790,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1800,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1810,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1820,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1830,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1840,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1850,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1860,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1870,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1880,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1890,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1900,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1910,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1920,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1930,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1940,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1950,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1960,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1970,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1980,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
1990,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2000,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2010,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2020,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2030,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2040,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2050,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2060,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2070,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2080,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2090,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2100,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2110,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2120,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2130,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2140,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2150,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2160,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2170,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2180,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2190,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2200,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2210,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2220,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2230,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2240,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2250,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2260,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2270,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2280,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2290,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2300,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2310,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2320,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2330,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2340,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2350,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2360,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2370,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2380,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2390,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2400,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2410,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2420,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2430,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2440,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2450,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2460,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2470,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2480,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2490,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
