Iteration,Likelihood,transmRate,vecEff1,vecEff2,vecEff3,vecEff4,vecEff5,vecEff6,vecEff7,vecEff8,vecEff9,vecEff10,vecEff11
2500,-6000.423,3.613301e-09,0.969664,0.04414129,0.5248438,0.6352375,0.6702407,0.6692041,0.7882469,0.5425579,0.755703,0.5452491,0.7588745
2510,-5115.884,3.72567e-09,0.986164,0.04807032,0.5374827,0.6878311,0.6782409,0.6334132,0.7813108,0.5544171,0.8041354,0.5678835,0.735186
2520,-5115.884,3.72567e-09,0.986164,0.04807032,0.5374827,0.6878311,0.6782409,0.6334132,0.7813108,0.5544171,0.8041354,0.5678835,0.735186
2530,-4490.051,3.616104e-09,0.9221146,0.113924,0.5061771,0.7017182,0.6896791,0.5950348,0.760794,0.5420299,0.7549888,0.5519959,0.7505729
2540,-4490.051,3.616104e-09,0.9221146,0.113924,0.5061771,0.7017182,0.6896791,0.5950348,0.760794,0.5420299,0.7549888,0.5519959,0.7505729
2550,-4490.051,3.616104e-09,0.9221146,0.113924,0.5061771,0.7017182,0.6896791,0.5950348,0.760794,0.5420299,0.7549888,0.5519959,0.7505729
2560,-4490.051,3.616104e-09,0.9221146,0.113924,0.5061771,0.7017182,0.6896791,0.5950348,0.760794,0.5420299,0.7549888,0.5519959,0.7505729
2570,-4490.051,3.616104e-09,0.9221146,0.113924,0.5061771,0.7017182,0.6896791,0.5950348,0.760794,0.5420299,0.7549888,0.5519959,0.7505729
2580,-2978.763,3.736852e-09,0.8925076,0.1169843,0.5026952,0.7339688,0.7178848,0.5904455,0.8179671,0.6009044,0.7716201,0.5018673,0.7372962
2590,-2978.763,3.736852e-09,0.8925076,0.1169843,0.5026952,0.7339688,0.7178848,0.5904455,0.8179671,0.6009044,0.7716201,0.5018673,0.7372962
2600,-2978.763,3.736852e-09,0.8925076,0.1169843,0.5026952,0.7339688,0.7178848,0.5904455,0.8179671,0.6009044,0.7716201,0.5018673,0.7372962
2610,-2978.763,3.736852e-09,0.8925076,0.1169843,0.5026952,0.7339688,0.7178848,0.5904455,0.8179671,0.6009044,0.7716201,0.5018673,0.7372962
2620,-2978.763,3.736852e-09,0.8925076,0.1169843,0.5026952,0.7339688,0.7178848,0.5904455,0.8179671,0.6009044,0.7716201,0.5018673,0.7372962
2630,-2978.763,3.736852e-09,0.8925076,0.1169843,0.5026952,0.7339688,0.7178848,0.5904455,0.8179671,0.6009044,0.7716201,0.5018673,0.7372962
2640,-2978.763,3.736852e-09,0.8925076,0.1169843,0.5026952,0.7339688,0.7178848,0.5904455,0.8179671,0.6009044,0.7716201,0.5018673,0.7372962
2650,-2978.763,3.736852e-09,0.8925076,0.1169843,0.5026952,0.7339688,0.7178848,0.5904455,0.8179671,0.6009044,0.7716201,0.5018673,0.7372962
2660,-2978.763,3.736852e-09,0.8925076,0.1169843,0.5026952,0.7339688,0.7178848,0.5904455,0.8179671,0.6009044,0.7716201,0.5018673,0.7372962
2670,-2978.763,3.736852e-09,0.8925076,0.1169843,0.5026952,0.7339688,0.7178848,0.5904455,0.8179671,0.6009044,0.7716201,0.5018673,0.7372962
2680,-2978.763,3.736852e-09,0.8925076,0.1169843,0.5026952,0.7339688,0.7178848,0.5904455,0.8179671,0.6009044,0.7716201,0.5018673,0.7372962
2690,-2978.763,3.736852e-09,0.8925076,0.1169843,0.5026952,0.7339688,0.7178848,0.5904455,0.8179671,0.6009044,0.7716201,0.5018673,0.7372962
2700,-2978.763,3.736852e-09,0.8925076,0.1169843,0.5026952,0.7339688,0.7178848,0.5904455,0.8179671,0.6009044,0.7716201,0.5018673,0.7372962
2710,-2978.763,3.736852e-09,0.8925076,0.1169843,0.5026952,0.7339688,0.7178848,0.5904455,0.8179671,0.6009044,0.7716201,0.5018673,0.7372962
2720,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
2730,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
2740,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
2750,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
2760,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
2770,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
2780,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
2790,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
2800,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
2810,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
2820,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
2830,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
2840,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
2850,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
2860,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
2870,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
2880,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
2890,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
2900,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
2910,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
2920,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
2930,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
2940,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
2950,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
2960,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
2970,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
2980,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
2990,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3000,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3010,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3020,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3030,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3040,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3050,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3060,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3070,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3080,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3090,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3100,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3110,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3120,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3130,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3140,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3150,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3160,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3170,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3180,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3190,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3200,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3210,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3220,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3230,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3240,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3250,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3260,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3270,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3280,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3290,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3300,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3310,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3320,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3330,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3340,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3350,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3360,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3370,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3380,-2882.239,3.841941e-09,0.9019804,0.1277122,0.5114357,0.7405379,0.7437983,0.6383997,0.7909203,0.6536663,0.7751095,0.5321682,0.7426821
3390,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3400,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3410,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3420,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3430,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3440,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3450,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3460,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3470,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3480,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3490,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3500,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3510,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3520,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3530,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3540,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3550,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3560,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3570,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3580,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3590,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3600,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3610,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3620,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3630,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3640,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3650,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3660,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3670,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3680,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3690,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3700,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3710,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3720,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3730,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
3740,-2855.761,3.814114e-09,0.883122,0.115055,0.4954311,0.725685,0.7440414,0.5974292,0.8180781,0.6858948,0.7202767,0.5701338,0.7178571
