Iteration,Likelihood,transmRate,vecEff1,vecEff2,vecEff3,vecEff4,vecEff5,vecEff6,vecEff7,vecEff8,vecEff9,vecEff10,vecEff11,vecEff12
1250,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1260,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1270,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1280,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1290,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1300,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1310,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1320,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1330,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1340,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1350,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1360,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1370,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1380,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1390,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1400,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1410,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1420,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1430,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1440,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1450,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1460,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1470,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1480,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1490,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1500,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1510,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1520,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1530,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1540,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1550,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1560,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1570,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1580,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1590,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1600,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1610,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1620,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1630,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1640,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1650,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1660,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1670,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1680,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1690,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1700,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1710,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1720,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1730,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1740,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1750,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1760,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1770,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1780,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1790,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1800,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1810,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1820,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1830,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1840,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1850,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1860,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1870,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1880,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1890,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1900,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1910,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1920,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1930,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1940,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1950,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1960,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1970,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1980,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
1990,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2000,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2010,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2020,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2030,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2040,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2050,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2060,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2070,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2080,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2090,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2100,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2110,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2120,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2130,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2140,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2150,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2160,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2170,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2180,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2190,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2200,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2210,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2220,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2230,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2240,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2250,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2260,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2270,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2280,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2290,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2300,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2310,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2320,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2330,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2340,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2350,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2360,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2370,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2380,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2390,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2400,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2410,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2420,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2430,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2440,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2450,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2460,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2470,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2480,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
