Iteration,Likelihood,transmRate,vecEff1,vecEff2,vecEff3,vecEff4,vecEff5,vecEff6,vecEff7,vecEff8,vecEff9,vecEff10,vecEff11,vecEff12
2490,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2500,-1000698,4.450186e-08,0.08842161,0.006742107,0.2077007,0.7396025,0.6870785,0.6270005,0.5675984,0.4185207,0.9872179,0.246233,0.4355297,0.6219219
2510,-1000689,4.45088e-08,0.1048801,0.03269703,0.1808267,0.747642,0.7027851,0.6012576,0.5485234,0.4007814,0.9520017,0.3229988,0.447841,0.6220329
2520,-1000689,4.45088e-08,0.1048801,0.03269703,0.1808267,0.747642,0.7027851,0.6012576,0.5485234,0.4007814,0.9520017,0.3229988,0.447841,0.6220329
2530,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2540,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2550,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2560,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2570,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2580,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2590,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2600,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2610,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2620,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2630,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2640,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2650,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2660,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2670,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2680,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2690,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2700,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2710,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2720,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2730,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2740,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2750,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2760,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2770,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2780,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2790,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2800,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2810,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2820,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2830,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2840,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2850,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2860,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2870,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2880,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2890,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2900,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2910,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2920,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2930,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2940,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2950,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2960,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2970,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2980,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
2990,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3000,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3010,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3020,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3030,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3040,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3050,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3060,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3070,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3080,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3090,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3100,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3110,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3120,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3130,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3140,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3150,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3160,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3170,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3180,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3190,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3200,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3210,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3220,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3230,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3240,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3250,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3260,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3270,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3280,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3290,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3300,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3310,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3320,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3330,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3340,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3350,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3360,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3370,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3380,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3390,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3400,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3410,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3420,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3430,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3440,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3450,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3460,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3470,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3480,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3490,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3500,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3510,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3520,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3530,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3540,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3550,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3560,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3570,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3580,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3590,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3600,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3610,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3620,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3630,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3640,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3650,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3660,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3670,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3680,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3690,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3700,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3710,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3720,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3730,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
3740,-1000685,4.481818e-08,0.06620797,0.07245153,0.1229953,0.7692943,0.7096152,0.5916645,0.5045073,0.4060505,0.9772684,0.302242,0.4794385,0.6032687
