Iteration,Likelihood,transmRate,vecEff1,vecEff2,vecEff3,vecEff4,vecEff5
10,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
20,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
30,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
40,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
50,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
60,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
70,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
80,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
90,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
100,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
110,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
120,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
130,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
140,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
150,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
160,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
170,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
180,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
190,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
200,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
210,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
220,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
230,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
240,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
250,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
260,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
270,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
280,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
290,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
300,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
310,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
320,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
330,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
340,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
350,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
360,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
370,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
380,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
390,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
400,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
410,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
420,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
430,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
440,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
450,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
460,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
470,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
480,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
490,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
500,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
510,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
520,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
530,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
540,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
550,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
560,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
570,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
580,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
590,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
600,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
610,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
620,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
630,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
640,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
650,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
660,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
670,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
680,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
690,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
700,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
710,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
720,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
730,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
740,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
750,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
760,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
770,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
780,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
790,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
800,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
810,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
820,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
830,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
840,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
850,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
860,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
870,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
880,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
890,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
900,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
910,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
920,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
930,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
940,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
950,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
960,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
970,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
980,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
990,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1000,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1010,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1020,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1030,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1040,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1050,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1060,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1070,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1080,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1090,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1100,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1110,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1120,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1130,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1140,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1150,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1160,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1170,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1180,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1190,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1200,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1210,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1220,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1230,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1240,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1250,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1260,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1270,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1280,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1290,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1300,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1310,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1320,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1330,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1340,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1350,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1360,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1370,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1380,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1390,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1400,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1410,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1420,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1430,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1440,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1450,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1460,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1470,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1480,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1490,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1500,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1510,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1520,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1530,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1540,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1550,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1560,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1570,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1580,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1590,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1600,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1610,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1620,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1630,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1640,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1650,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1660,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1670,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1680,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1690,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1700,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1710,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1720,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1730,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1740,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1750,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1760,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1770,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1780,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1790,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1800,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1810,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1820,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1830,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1840,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1850,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1860,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1870,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1880,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1890,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1900,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1910,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1920,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1930,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1940,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1950,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1960,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1970,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1980,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
1990,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2000,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2010,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2020,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2030,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2040,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2050,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2060,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2070,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2080,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2090,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2100,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2110,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2120,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2130,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2140,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2150,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2160,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2170,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2180,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2190,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2200,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2210,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2220,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2230,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2240,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2250,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2260,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2270,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2280,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2290,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2300,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2310,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2320,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2330,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2340,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2350,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2360,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2370,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2380,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2390,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2400,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2410,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2420,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2430,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2440,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2450,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2460,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2470,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2480,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2490,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
