Iteration,Likelihood,transmRate,vecEff1,vecEff2,vecEff3,vecEff4,vecEff5
2500,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2510,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2520,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2530,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2540,-1002342,3.729522e-08,0.8134175,0.9248934,0.8848913,0.5544634,0.8487292
2550,-1002332,3.758132e-08,0.8229947,0.9386088,0.8911821,0.5735967,0.8473643
2560,-1002332,3.758132e-08,0.8229947,0.9386088,0.8911821,0.5735967,0.8473643
2570,-1002332,3.758132e-08,0.8229947,0.9386088,0.8911821,0.5735967,0.8473643
2580,-1002214,3.786749e-08,0.8309435,0.8862756,0.8983456,0.606287,0.8578452
2590,-1002214,3.786749e-08,0.8309435,0.8862756,0.8983456,0.606287,0.8578452
2600,-1002214,3.786749e-08,0.8309435,0.8862756,0.8983456,0.606287,0.8578452
2610,-1002214,3.786749e-08,0.8309435,0.8862756,0.8983456,0.606287,0.8578452
2620,-1002214,3.786749e-08,0.8309435,0.8862756,0.8983456,0.606287,0.8578452
2630,-1002214,3.786749e-08,0.8309435,0.8862756,0.8983456,0.606287,0.8578452
2640,-1002214,3.786749e-08,0.8309435,0.8862756,0.8983456,0.606287,0.8578452
2650,-1002095,3.742932e-08,0.8229862,0.8833169,0.8838825,0.6309243,0.8461382
2660,-1002011,3.782481e-08,0.8147017,0.9261034,0.8550854,0.6670276,0.8452037
2670,-1002011,3.782481e-08,0.8147017,0.9261034,0.8550854,0.6670276,0.8452037
2680,-1002011,3.782481e-08,0.8147017,0.9261034,0.8550854,0.6670276,0.8452037
2690,-1001977,3.741561e-08,0.8076095,0.9555117,0.8764404,0.6447058,0.8426281
2700,-1001977,3.741561e-08,0.8076095,0.9555117,0.8764404,0.6447058,0.8426281
2710,-1001977,3.741561e-08,0.8076095,0.9555117,0.8764404,0.6447058,0.8426281
2720,-1001977,3.741561e-08,0.8076095,0.9555117,0.8764404,0.6447058,0.8426281
2730,-1001977,3.741561e-08,0.8076095,0.9555117,0.8764404,0.6447058,0.8426281
2740,-1001952,3.747854e-08,0.8237397,0.9392596,0.8221108,0.6819358,0.8508101
2750,-1001952,3.747854e-08,0.8237397,0.9392596,0.8221108,0.6819358,0.8508101
2760,-1001952,3.747854e-08,0.8237397,0.9392596,0.8221108,0.6819358,0.8508101
2770,-1001952,3.747854e-08,0.8237397,0.9392596,0.8221108,0.6819358,0.8508101
2780,-1001952,3.747854e-08,0.8237397,0.9392596,0.8221108,0.6819358,0.8508101
2790,-1001952,3.747854e-08,0.8237397,0.9392596,0.8221108,0.6819358,0.8508101
2800,-1001952,3.747854e-08,0.8237397,0.9392596,0.8221108,0.6819358,0.8508101
2810,-1001952,3.747854e-08,0.8237397,0.9392596,0.8221108,0.6819358,0.8508101
2820,-1001952,3.747854e-08,0.8237397,0.9392596,0.8221108,0.6819358,0.8508101
2830,-1001952,3.747854e-08,0.8237397,0.9392596,0.8221108,0.6819358,0.8508101
2840,-1001952,3.747854e-08,0.8237397,0.9392596,0.8221108,0.6819358,0.8508101
2850,-1001952,3.747854e-08,0.8237397,0.9392596,0.8221108,0.6819358,0.8508101
2860,-1001952,3.747854e-08,0.8237397,0.9392596,0.8221108,0.6819358,0.8508101
2870,-1001952,3.747854e-08,0.8237397,0.9392596,0.8221108,0.6819358,0.8508101
2880,-1001952,3.747854e-08,0.8237397,0.9392596,0.8221108,0.6819358,0.8508101
2890,-1001952,3.747854e-08,0.8237397,0.9392596,0.8221108,0.6819358,0.8508101
2900,-1001952,3.747854e-08,0.8237397,0.9392596,0.8221108,0.6819358,0.8508101
2910,-1001952,3.747854e-08,0.8237397,0.9392596,0.8221108,0.6819358,0.8508101
2920,-1001952,3.747854e-08,0.8237397,0.9392596,0.8221108,0.6819358,0.8508101
2930,-1001952,3.747854e-08,0.8237397,0.9392596,0.8221108,0.6819358,0.8508101
2940,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
2950,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
2960,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
2970,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
2980,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
2990,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3000,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3010,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3020,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3030,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3040,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3050,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3060,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3070,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3080,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3090,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3100,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3110,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3120,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3130,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3140,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3150,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3160,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3170,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3180,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3190,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3200,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3210,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3220,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3230,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3240,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3250,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3260,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3270,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3280,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3290,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3300,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3310,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3320,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3330,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3340,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3350,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3360,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3370,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3380,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3390,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3400,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3410,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3420,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3430,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3440,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3450,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3460,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3470,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3480,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3490,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3500,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3510,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3520,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3530,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3540,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3550,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3560,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3570,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3580,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3590,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3600,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3610,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3620,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3630,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3640,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3650,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3660,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3670,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3680,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3690,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3700,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3710,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3720,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3730,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3740,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3750,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3760,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3770,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3780,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3790,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3800,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3810,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3820,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3830,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3840,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3850,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3860,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3870,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3880,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3890,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3900,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3910,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3920,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3930,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3940,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3950,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3960,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3970,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3980,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
3990,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4000,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4010,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4020,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4030,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4040,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4050,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4060,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4070,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4080,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4090,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4100,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4110,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4120,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4130,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4140,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4150,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4160,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4170,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4180,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4190,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4200,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4210,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4220,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4230,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4240,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4250,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4260,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4270,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4280,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4290,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4300,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4310,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4320,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4330,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4340,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4350,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4360,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4370,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4380,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4390,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4400,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4410,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4420,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4430,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4440,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4450,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4460,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4470,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4480,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4490,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4500,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4510,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4520,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4530,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4540,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4550,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4560,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4570,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4580,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4590,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4600,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4610,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4620,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4630,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4640,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4650,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4660,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4670,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4680,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4690,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4700,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4710,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4720,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4730,-1001929,3.712488e-08,0.8250319,0.9184876,0.805363,0.6756957,0.8449891
4740,-1001864,3.664382e-08,0.8005643,0.9505223,0.8541548,0.7047745,0.8369413
4750,-1001864,3.664382e-08,0.8005643,0.9505223,0.8541548,0.7047745,0.8369413
4760,-1001864,3.664382e-08,0.8005643,0.9505223,0.8541548,0.7047745,0.8369413
4770,-1001864,3.664382e-08,0.8005643,0.9505223,0.8541548,0.7047745,0.8369413
4780,-1001864,3.664382e-08,0.8005643,0.9505223,0.8541548,0.7047745,0.8369413
4790,-1001864,3.664382e-08,0.8005643,0.9505223,0.8541548,0.7047745,0.8369413
4800,-1001864,3.664382e-08,0.8005643,0.9505223,0.8541548,0.7047745,0.8369413
4810,-1001864,3.664382e-08,0.8005643,0.9505223,0.8541548,0.7047745,0.8369413
4820,-1001864,3.664382e-08,0.8005643,0.9505223,0.8541548,0.7047745,0.8369413
4830,-1001864,3.664382e-08,0.8005643,0.9505223,0.8541548,0.7047745,0.8369413
4840,-1001864,3.664382e-08,0.8005643,0.9505223,0.8541548,0.7047745,0.8369413
4850,-1001864,3.664382e-08,0.8005643,0.9505223,0.8541548,0.7047745,0.8369413
4860,-1001864,3.664382e-08,0.8005643,0.9505223,0.8541548,0.7047745,0.8369413
4870,-1001864,3.664382e-08,0.8005643,0.9505223,0.8541548,0.7047745,0.8369413
4880,-1001864,3.664382e-08,0.8005643,0.9505223,0.8541548,0.7047745,0.8369413
4890,-1001864,3.664382e-08,0.8005643,0.9505223,0.8541548,0.7047745,0.8369413
4900,-1001864,3.664382e-08,0.8005643,0.9505223,0.8541548,0.7047745,0.8369413
4910,-1001864,3.664382e-08,0.8005643,0.9505223,0.8541548,0.7047745,0.8369413
4920,-1001864,3.664382e-08,0.8005643,0.9505223,0.8541548,0.7047745,0.8369413
4930,-1001864,3.664382e-08,0.8005643,0.9505223,0.8541548,0.7047745,0.8369413
4940,-1001864,3.664382e-08,0.8005643,0.9505223,0.8541548,0.7047745,0.8369413
4950,-1001864,3.664382e-08,0.8005643,0.9505223,0.8541548,0.7047745,0.8369413
4960,-1001864,3.664382e-08,0.8005643,0.9505223,0.8541548,0.7047745,0.8369413
4970,-1001864,3.664382e-08,0.8005643,0.9505223,0.8541548,0.7047745,0.8369413
4980,-1001864,3.664382e-08,0.8005643,0.9505223,0.8541548,0.7047745,0.8369413
4990,-1001864,3.664382e-08,0.8005643,0.9505223,0.8541548,0.7047745,0.8369413
5000,-1001864,3.664382e-08,0.8005643,0.9505223,0.8541548,0.7047745,0.8369413
