Iteration,Likelihood,transmRate,vecEff1,vecEff2,vecEff3,vecEff4
2480,-15021782,3.528036e-09,0.5399834,0.9606016,0.3692007,0.595381
2490,-15021782,3.528036e-09,0.5399834,0.9606016,0.3692007,0.595381
2500,-15021782,3.528036e-09,0.5399834,0.9606016,0.3692007,0.595381
2510,-12017835,3.529817e-09,0.5218997,0.9493115,0.3429595,0.5988301
2520,-12017835,3.529817e-09,0.5218997,0.9493115,0.3429595,0.5988301
2530,-12017835,3.529817e-09,0.5218997,0.9493115,0.3429595,0.5988301
2540,-12017835,3.529817e-09,0.5218997,0.9493115,0.3429595,0.5988301
2550,-12017835,3.529817e-09,0.5218997,0.9493115,0.3429595,0.5988301
2560,-12017835,3.529817e-09,0.5218997,0.9493115,0.3429595,0.5988301
2570,-12017835,3.529817e-09,0.5218997,0.9493115,0.3429595,0.5988301
2580,-12017835,3.529817e-09,0.5218997,0.9493115,0.3429595,0.5988301
2590,-12017835,3.529817e-09,0.5218997,0.9493115,0.3429595,0.5988301
2600,-12017835,3.529817e-09,0.5218997,0.9493115,0.3429595,0.5988301
2610,-12017835,3.529817e-09,0.5218997,0.9493115,0.3429595,0.5988301
2620,-12017835,3.529817e-09,0.5218997,0.9493115,0.3429595,0.5988301
2630,-12017835,3.529817e-09,0.5218997,0.9493115,0.3429595,0.5988301
2640,-12017835,3.529817e-09,0.5218997,0.9493115,0.3429595,0.5988301
2650,-8017815,3.574413e-09,0.514818,0.9795461,0.3402085,0.5901739
2660,-8017815,3.574413e-09,0.514818,0.9795461,0.3402085,0.5901739
2670,-8017815,3.574413e-09,0.514818,0.9795461,0.3402085,0.5901739
2680,-8017815,3.574413e-09,0.514818,0.9795461,0.3402085,0.5901739
2690,-8017815,3.574413e-09,0.514818,0.9795461,0.3402085,0.5901739
2700,-8017815,3.574413e-09,0.514818,0.9795461,0.3402085,0.5901739
2710,-8017815,3.574413e-09,0.514818,0.9795461,0.3402085,0.5901739
2720,-8017815,3.574413e-09,0.514818,0.9795461,0.3402085,0.5901739
2730,-8017815,3.574413e-09,0.514818,0.9795461,0.3402085,0.5901739
2740,-8017815,3.574413e-09,0.514818,0.9795461,0.3402085,0.5901739
2750,-8017815,3.574413e-09,0.514818,0.9795461,0.3402085,0.5901739
2760,-8017815,3.574413e-09,0.514818,0.9795461,0.3402085,0.5901739
2770,-8017815,3.574413e-09,0.514818,0.9795461,0.3402085,0.5901739
2780,-8017815,3.574413e-09,0.514818,0.9795461,0.3402085,0.5901739
2790,-8017815,3.574413e-09,0.514818,0.9795461,0.3402085,0.5901739
2800,-8017815,3.574413e-09,0.514818,0.9795461,0.3402085,0.5901739
2810,-8017815,3.574413e-09,0.514818,0.9795461,0.3402085,0.5901739
2820,-8017815,3.574413e-09,0.514818,0.9795461,0.3402085,0.5901739
2830,-8017815,3.574413e-09,0.514818,0.9795461,0.3402085,0.5901739
2840,-8017815,3.574413e-09,0.514818,0.9795461,0.3402085,0.5901739
2850,-8017815,3.574413e-09,0.514818,0.9795461,0.3402085,0.5901739
2860,-8017815,3.574413e-09,0.514818,0.9795461,0.3402085,0.5901739
2870,-8017815,3.574413e-09,0.514818,0.9795461,0.3402085,0.5901739
2880,-8017815,3.574413e-09,0.514818,0.9795461,0.3402085,0.5901739
2890,-8017815,3.574413e-09,0.514818,0.9795461,0.3402085,0.5901739
2900,-8017815,3.574413e-09,0.514818,0.9795461,0.3402085,0.5901739
2910,-8017815,3.574413e-09,0.514818,0.9795461,0.3402085,0.5901739
2920,-8017815,3.574413e-09,0.514818,0.9795461,0.3402085,0.5901739
2930,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
2940,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
2950,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
2960,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
2970,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
2980,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
2990,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3000,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3010,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3020,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3030,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3040,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3050,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3060,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3070,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3080,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3090,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3100,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3110,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3120,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3130,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3140,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3150,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3160,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3170,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3180,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3190,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3200,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3210,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3220,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3230,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3240,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3250,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3260,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3270,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3280,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3290,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3300,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3310,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3320,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3330,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3340,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3350,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3360,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3370,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3380,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3390,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3400,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3410,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3420,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3430,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3440,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3450,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3460,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3470,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3480,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3490,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3500,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3510,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3520,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3530,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3540,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3550,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3560,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3570,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3580,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3590,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3600,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3610,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3620,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3630,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3640,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3650,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3660,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3670,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3680,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3690,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3700,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3710,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3720,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3730,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3740,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3750,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3760,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3770,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3780,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3790,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3800,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3810,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3820,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3830,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3840,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3850,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3860,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3870,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3880,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3890,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3900,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3910,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3920,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3930,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3940,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3950,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3960,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3970,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3980,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
3990,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4000,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4010,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4020,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4030,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4040,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4050,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4060,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4070,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4080,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4090,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4100,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4110,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4120,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4130,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4140,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4150,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4160,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4170,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4180,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4190,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4200,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4210,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4220,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4230,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4240,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4250,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4260,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4270,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4280,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4290,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4300,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4310,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4320,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4330,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4340,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4350,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4360,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4370,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4380,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4390,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4400,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4410,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4420,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4430,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4440,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4450,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4460,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4470,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4480,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4490,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4500,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4510,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4520,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4530,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4540,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4550,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4560,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4570,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4580,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4590,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4600,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4610,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4620,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4630,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4640,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4650,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4660,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4670,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4680,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4690,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4700,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4710,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4720,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4730,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4740,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4750,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4760,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4770,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4780,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4790,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4800,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4810,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4820,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4830,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4840,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4850,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4860,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4870,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4880,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4890,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4900,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4910,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4920,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4930,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4940,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4950,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4960,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4970,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4980,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
4990,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
5000,-6014058,3.537691e-09,0.4652167,0.957143,0.3759318,0.6021001
